,BINARY,DECIPHER_niche,DECIPHER_cell,FuseMap_niche,FuseMap_cell,SToFM,scGPT_sp,Novae,Nicheformer,CellPLM,CELLama,Scanorama,scVI,Harmony,STACI,NicheCompass,STAMP,STAligner,STAIR,STAGATE,SPIRAL,SpiceMix,spCLUE,SpaVAE,SIMVI,scNiche,PRECAST,MENDER_wo_pcs,DeepGFT,CellCharter,CAST,BANKSY,CellNiche
batch_metrics_iLISI,1.0616135597229004,1.6215742826461792,2.502896308898926,1.593677282333374,2.1904447078704834,2.4063925743103027,2.2637672424316406,2.09964370727539,2.5850205421447754,2.391470193862915,2.3778817653656006,2.1830575466156006,2.2701339721679688,2.356518745422364,1.0506069660186768,1.3221772909164429,2.287108421325684,1.815255641937256,1.5785362720489502,1.6479926109313965,2.1876139640808105,2.6556077003479004,1.4109532833099363,2.1470305919647217,2.1007537841796875,1.997295618057251,1.969642877578736,1.228925704956055,2.630476951599121,1.755537986755371,1.5909361839294434,1.99080491065979,2.5652575492858887
batch_metrics_ASW_batch,0.8596138954162598,0.9313939213752748,0.9822299480438232,0.980705201625824,0.9851329922676086,0.951386034488678,0.9617441296577454,0.9063273072242736,0.949443519115448,0.9430956244468688,0.9648728370666504,0.9724626541137696,0.9660580158233644,0.9518234729766846,0.9094645380973816,0.9249897003173828,0.9694671034812928,0.9442972540855408,0.9424808025360109,0.9462950825691224,0.967319667339325,0.8194807171821594,0.8599352836608887,0.8791084289550781,0.9351778626441956,0.8853960633277893,0.9420029520988464,0.9425727725028992,0.9404199719429016,0.9549861550331116,0.9069384932518004,0.8142762780189514,0.8893499970436096
batch_metrics_PCR_comparison,0.0,0.8946835088522225,0.9924617095735344,0.8207591583910782,0.9546014794117526,0.9246404199695476,0.5335454341901262,0.8781356491335108,0.7473140050597048,0.8444496462801093,0.6349849170540927,0.5847190084199488,0.2126611800847784,0.8709724004577651,0.0,0.9499461505038912,0.3776881246155986,0.0,0.0,0.50100714464682,0.0,0.6348659378480405,0.0,0.0,0.6721598629966756,0.7989810783696285,0.5799023086649241,0.0,0.8841295546689467,0.0,0.0203381367234588,0.9576763873794998,0.8616083946213228
batch_metrics_kBET,0.0091187848355762,0.0676975534799571,0.6112762999752664,0.1022970193372966,0.5296987950996738,0.4316478667399059,0.4067879468245453,0.1999993644200967,0.6887576407234032,0.5065690470767072,0.4731627923790462,0.3874950662212813,0.4358946903865833,0.5890890789784059,0.0097555953095029,0.0241491262089334,0.5433575444465842,0.1950025572009094,0.0968782147116188,0.1691683715486845,0.6707632417949553,0.5031644845552147,0.0923127187952179,0.2218688973238402,0.2536956034262276,0.2720174933493652,0.3759147783852521,0.038105208052444,0.1776435903620776,0.1983121805466088,0.0914626568224789,0.2095941617842048,0.0818171787830554
batch_metrics_graph_connectivity,0.9895182462195103,0.9549591398374474,0.7228607802154862,0.9957220927832634,0.3278138480920144,0.6155658909644105,0.8060870176609907,0.9250851104464736,0.5764894352548909,0.3477663207252142,0.6301713459315493,0.6055113284981749,0.7837196495029687,0.5818318317773519,0.9973837531335622,0.9853924064832243,0.7761949747147167,0.9552808710635802,0.9929651789984208,0.9564104142136544,0.6665300538451728,0.325396348486293,0.907117390091197,0.9138522312984624,0.8431423359839494,0.8410420143304634,0.5445398073546711,0.9354697186913256,0.9329576209601028,0.922298986080952,0.971684200391271,0.6025398385490993,0.7498549868972684
bio_metrics_ARI_kmeans,0.4645617334179069,0.1547280515530617,0.0643174998626257,0.2616373329678216,0.122144109687386,0.0246096492728482,0.179678682388454,0.0389762895823784,0.0022352512499883,0.0398563486003689,0.068165242224194,0.1767367878376576,0.2761541415250128,0.1332747875807366,0.3660104814296116,0.1992203578514398,0.1962817621569372,0.1645816793681147,0.4542937858362939,0.2313064768667752,0.5417083202293389,0.4459982056910358,0.4876092071708109,0.6327870677984124,0.2144562821622921,-1.5108076131736718e-05,0.0969063580289218,0.5010010427988859,0.0183151124276312,0.5015443453307787,0.4029081878115655,0.2253377647919883,0.0334672782105886
bio_metrics_ARI_mclust,0.4785745748679132,0.0789681739998284,0.0410847850916784,0.3228673138133583,0.0009757945160225,0.0263768477839925,0.2286260186141885,-0.0041754523370094,-0.0009520348109222,0.0945752728399171,0.0259218667624182,0.1285241751958896,0.3162520790174975,0.1560605428333416,0.5868055399716207,0.1651985118596363,0.1688666796978809,0.1479131287282294,0.5476820065542899,0.1721067226710964,0.583442714129686,0.4453921293464292,0.5015465778027538,0.5978377001698049,0.1652243305280594,0.396683838580856,0.0804987247126605,0.5530757053094956,-0.0106943421140012,0.6164675928502678,0.0419302324580889,0.0499789833677698,0.0253783802409501
bio_metrics_ARI_leiden,0.5725843100702861,0.4775427508177871,0.1069306293955437,0.4161497240727193,0.0035213308890733,0.0187223402687611,0.2127184847128513,0.1062081503517443,0.0187283265647718,0.0398937616365142,0.0093837716304477,0.2192752456248415,0.2972855150430968,0.1829779029999852,0.6057268638781834,0.5521238818063645,0.2165924571430006,0.4388444447771044,0.4529210624202789,0.4740975797782924,0.5992407969770606,0.1720311886062951,0.4143530235439349,0.5305707483870197,0.3168162755454365,0.3353486154552945,0.03239713905829,0.5998796508456823,0.0117328682560354,0.5795605604504961,0.6330606902373063,0.3565845008779394,0.028935884401311
bio_metrics_NMI_kmeans,0.4839991016535702,0.1555191750271247,0.055012502629639,0.3292249958688465,0.1444752407114873,0.0220294272400634,0.206671078816677,0.0314079554115438,0.0130399581667857,0.0526938643032418,0.1243886098086949,0.1657091044192057,0.2481373521052384,0.1757020256739749,0.3369456898815773,0.2612973266676388,0.219399012712193,0.2204660572250499,0.38792557348668,0.2577996976069494,0.4990443412058735,0.4556751699649414,0.4534393803440448,0.566661385623647,0.2265117979349314,9.728127701679512e-06,0.1357039390780371,0.4453260538952879,0.0235560851787509,0.4518354156656637,0.4517827064608463,0.1759678993926513,0.0297861155012616
bio_metrics_NMI_mclust,0.5025576995995664,0.1159601589814334,0.1157027204030932,0.2985095580330146,0.0618627750658601,0.0297057940769998,0.2630609249296076,0.0059397851088608,0.0139668295687917,0.0565752259452578,0.0886597746706882,0.1791254027507162,0.2805303876201037,0.1922212435819154,0.5139495049786507,0.2556474585246808,0.2572872914822882,0.23254631567264,0.4972288335577109,0.2392668048675544,0.5189318063353273,0.4550293818459822,0.4612875701111197,0.5478496781583084,0.2371985525104723,0.4038048463271715,0.1360182437112181,0.4996997329234965,0.035013189282533,0.5318567337737377,0.2373070434158566,0.0520745279067617,0.03211902056951
bio_metrics_NMI_leiden,0.5243845314601333,0.4419823247852441,0.1576223970628993,0.3846022829231472,0.0039891627603768,0.0183888106605042,0.2928968640080583,0.116220764179611,0.0141993922345058,0.0614760071830652,0.0052419060109447,0.1772722124549239,0.2647119737176845,0.2643952320606325,0.5473891651894656,0.4557042707116654,0.293849265049099,0.3612415018898804,0.4663360194309682,0.3790045227196901,0.5240280413349969,0.2478001868659814,0.431137954484057,0.4968735055924876,0.3516301749120458,0.3842946994329547,0.0650024849048005,0.5190635930569218,0.0279174373389242,0.4969615519843441,0.5721124140828168,0.2568628015559562,0.0301754169389933
bio_metrics_cLISI,0.997822403907776,0.9873749017715454,0.6923569440841675,0.9235843420028688,0.6760478019714355,0.6958543658256531,0.8860073685646057,0.8458281755447388,0.5368555784225464,0.7272259593009949,0.7682962417602539,0.8352251052856445,0.8490581512451172,0.8387573957443237,0.9999998211860656,0.9930241107940674,0.8745718002319336,0.9519983530044556,0.9892809391021729,0.9691414833068848,0.9565204381942748,0.7750238180160522,0.9891231060028076,0.9899303913116456,0.941686749458313,0.9557785987854004,0.829666018486023,0.9977854490280152,0.5389556884765625,0.9879589080810548,0.9999998211860656,0.8784250020980835,0.5422837734222412
bio_metrics_isolated_labels,0.5675691962242126,0.5387524366378784,0.5056561827659607,0.5128905773162842,0.4970199167728424,0.4948291778564453,0.5258805751800537,0.5124759078025818,0.4934112131595611,0.506380021572113,0.5063326358795166,0.5078554749488831,0.5180445313453674,0.5194316506385803,0.5536442399024963,0.5554798245429993,0.5342578887939453,0.5284838080406189,0.5613637566566467,0.5399768948554993,0.5597091317176819,0.5389705300331116,0.594706654548645,0.6104547381401062,0.5426997542381287,0.5480524897575378,0.4916132986545563,0.5516104102134705,0.4939875602722168,0.547249972820282,0.5700629353523254,0.4984877109527588,0.4982348978519439
bio_metrics_ASW_label,0.5798364281654358,0.5214959383010864,0.5041673183441162,0.5188575387001038,0.5002801418304443,0.5004130005836487,0.5252473950386047,0.5121173858642578,0.4955983757972717,0.5044598579406738,0.5076068043708801,0.5101900100708008,0.5213771462440491,0.5352016687393188,0.5485035181045532,0.5399067997932434,0.545680046081543,0.5299994349479675,0.5694226622581482,0.544376790523529,0.5887082815170288,0.50117427110672,0.5861956477165222,0.6012247204780579,0.5497162938117981,0.5409310460090637,0.4796946942806244,0.5567989349365234,0.4828324317932129,0.5501760840415955,0.5954220294952393,0.5559746623039246,0.4993416368961334
spatial_metrics_moran_i_mean,0.8942956940227886,0.8442901073321804,0.144843937626118,0.5223110239793426,0.1186640002537036,0.0848156975736739,0.1206708924286703,0.5828219688591921,0.0183525838978049,0.0842405522294568,0.0756554639195119,0.0884635499062243,0.2700972011826829,0.0691471460072359,0.888002296806477,0.5400150846814697,0.36383952640282,0.7059606091848338,0.7875455223106274,0.7612023091522316,0.5267342559347656,0.3611835698965679,0.8592791480668446,0.4359645964656808,0.4752344273537899,0.4266880915977718,0.1839966285347984,0.46518764707831,0.7547800889611144,0.6484756571107677,0.9198631790578812,0.1219579013269305,0.4766269965970574
spatial_metrics_moran_i_std,0.0180945895267003,0.0210482965343281,0.021772879742009,0.0152660488089387,0.0137030439764404,0.0106619068328596,0.025058112647909,0.0219964637986076,0.0030145911995844,0.0190772999926216,0.006899465729775,0.018054922740852,0.0342428715078948,0.0114807556847308,0.0113188463626782,0.0091711209086647,0.0355415503651994,0.0281026552239984,0.0218046597986802,0.02611522449937,0.0270352270144204,0.118802561822127,0.0463818804207371,0.013250291403316,0.0363271475276197,0.0242200800905142,0.0252897678011438,0.0027431736138395,0.0081595088447555,0.0427814680495762,0.0051872612615018,0.0176489502067273,0.007828307688171
spatial_metrics_greay_c_mean,0.1048059805284558,0.1558330334826818,0.8553473360751435,0.4801718957597452,0.881791288037947,0.9147220779887776,0.8788240965294488,0.4197287768813638,0.9805634005284948,0.9155774887444722,0.9249874214652064,0.9114487786928612,0.7308873554791263,0.928286560057916,0.1269813097142939,0.4618807223607564,0.6388176809392757,0.2945841774913684,0.2093517764887881,0.2396815970162193,0.4738691049115184,0.4691760494783923,0.1406724173559417,0.5651413314036691,0.5264396953775052,0.574419454566048,0.8164868883157871,0.5322383733915496,0.2430889023435659,0.3530411100436115,0.0818196013069733,0.8580866242519969,0.5229176815745111
spatial_metrics_greay_c_std,0.0183866251147965,0.0210648114350761,0.021781797948485,0.0148922684708937,0.0133958348265364,0.0106496789812975,0.0250339040519119,0.0222408550881015,0.0031050604422176,0.0189945741108045,0.0068281974972389,0.0179747967427888,0.033781407989911,0.0131972063097196,0.0110496112795119,0.0089883762483187,0.0348616568526224,0.0276842308481354,0.0215614074668798,0.025850927968456,0.0270606314789919,0.0517718363510128,0.0463865718931064,0.0133998245070613,0.0358938737906318,0.0256729111543241,0.0254553874544063,0.002504459016505,0.0083238176443459,0.0422256957998076,0.0044200186956119,0.0207495119138031,0.0071251435522358
downstream_metrics_CHAOS_kmeans_mean,0.0137930093333125,0.0140256934488813,0.0167371928691864,0.0140976433952649,0.0161956114073594,0.0177071510503689,0.0163148064166307,0.0144332718725005,0.0172919301937023,0.0167502996822198,0.016641246775786,0.0158758126199245,0.016315064082543,0.0157013439262906,0.0140879147996505,0.0139211804295579,0.015416392746071,0.0141679312412937,0.0143210624034206,0.0140970088541507,0.0141323925927281,0.0137204316755135,0.0144277391955256,0.0142934853211045,0.0149035224070151,0.0141153723622361,0.0166778601706028,0.0138718836630384,0.0140878837555646,0.0139922139545281,0.013701608714958,0.0148777641976873,0.0141547651340564
downstream_metrics_CHAOS_kmeans_std,0.0002021985059966,0.0002196016016114,0.0003642886132291,0.0002542015252576,0.0004374314640971,0.0003577277237504,0.0002539763042989,0.0002008663317048,0.000300121479403,0.0002181979055536,0.0003016186843086,0.0003239513719005,0.0003367718536044,0.0002398905850571,0.0002751588964018,0.0002010485555582,0.000249627946936,0.0001883945257437,0.0003213187452099,0.0002087285308257,0.00023110082895,0.0002731227904275,0.0002155070023363,0.0004062978061771,0.0002365745002812,0.0002949301943918,0.000308901710224,0.0002376183765191,0.0002820332033905,0.0003314845153059,0.0003229282279238,0.0001884643404477,0.0002859669896837
downstream_metrics_PAS_kmeans_mean,0.0294734671390832,0.0599521044926994,0.4242103565208659,0.0490968261173183,0.2878395046130408,0.5768347232348844,0.3359335376553665,0.126939917188292,0.3567286253710422,0.335755381034426,0.4033608284396539,0.2765559431914912,0.2580064484020042,0.2595997409257999,0.0694469680084341,0.0533640303414405,0.2185555146599757,0.0942247595002093,0.0729444828645327,0.0789246020412078,0.0569637625500069,0.0062659979705416,0.0732143178782211,0.0522225460081877,0.1692768424693699,0.0021396923550709,0.3517625854780144,0.0225320237205543,0.0978970853209343,0.0347557598835524,0.0118827626832538,0.1169725838350991,0.0788301250104534
downstream_metrics_PAS_kmeans_std,0.0141862478261352,0.0150478267575326,0.0159936365580995,0.0161425849377208,0.0371945889205877,0.0192476804223116,0.0374976900852295,0.0204675294393218,0.0261887081328198,0.0554515992269916,0.0080367510528946,0.0382982196593392,0.0138109836347547,0.0332766448613439,0.0047470694300066,0.01570573229895,0.0168982487729199,0.0142365442878679,0.0030302116886139,0.0159623498959933,0.0162141675657466,0.0024630699048319,0.0327821800938884,0.0105463492050714,0.0280650599870898,0.0005892508812799,0.0394860998872442,0.0025600035807862,0.0026255633082384,0.001074226966487,0.0038257110761239,0.0097686552966048,0.0032187659101175
downstream_metrics_CHAOS_mclust_mean,0.0137783025080959,0.0139618348330259,0.0154411733771363,0.014327756439646,0.0155216290925939,0.0168887631346782,0.0158172864466905,0.0138553325086832,0.0168022854874531,0.0164881404489278,0.0165177552650372,0.0160514488816261,0.0159435166666905,0.0156321500738461,0.0136752768109242,0.0138850975781679,0.014835906215012,0.0141156734898686,0.0138406477247675,0.014091151766479,0.0139710077395041,0.0136992766832311,0.0144720797737439,0.0143005835513273,0.0144469821825623,0.0142381271968285,0.016473460321625,0.0139032872393727,0.0138746121277411,0.0137666302422682,0.0136419891690214,0.0140601238235831,0.0141909609859188
downstream_metrics_CHAOS_mclust_std,0.000206071402664,0.0002366980493052,0.0002248020633546,0.0002306696954906,0.0003564531096435,0.0003384544283777,0.0002160027704394,0.0002823383528417,0.0003400555256095,0.0003243060588689,0.0002097729619748,0.0002695463857526,0.0003142503192388,0.000234869644508,0.0002496069952423,0.0002439341176661,0.0001935419433272,0.0002200411655084,0.0003268657848589,0.000184086818485,0.0002202356877909,0.0002707643251725,0.0002160360034605,0.0005012837911554,0.0002125366770924,0.0003198373793039,0.0002814499200475,0.0002548104445599,0.0002799559203701,0.0003114046208627,0.0002785634502838,0.000233036787828,0.0002876897941125
downstream_metrics_PAS_mclust_mean,0.029295032018333,0.0548246771988302,0.209821732039877,0.0790351946836306,0.1674541189490041,0.2253484510660809,0.1528027755691479,0.0345719620901068,0.210878809481473,0.2981440677656775,0.4025879952239597,0.2541509809351536,0.2028471799460492,0.2462781849332403,0.008079799721507,0.0488605710099537,0.1182427482546681,0.0823049259715133,0.0214267040380128,0.0763858243657832,0.045500692988052,0.006109768179175,0.0784387446578161,0.0507492243649331,0.1194727053124922,0.0312599215800552,0.291899674684772,0.0215270502463066,0.0442556345386878,0.0149996680437229,0.008029402358079,0.0536574277357714,0.0789581501494295
downstream_metrics_PAS_mclust_std,0.0126260439598922,0.0101559097104465,0.0153197430255593,0.0281249180840756,0.0164241930874595,0.0171000918096177,0.0426211131452507,0.0031548357294745,0.0269347289830962,0.0099487299207766,0.0055015020004297,0.0321438402880434,0.0300905918542828,0.0333070497018374,0.0006137916002985,0.0077399947992841,0.0292653099625167,0.0147304660763444,0.0033192839445153,0.0171207467164302,0.0152092253392449,0.0024802310037108,0.0393238584133531,0.0138242475439069,0.0210856265256278,0.0053399086354165,0.0456602038512113,0.002941721452098,0.0005912690480571,0.003402519728546,0.0010268011273813,0.0028252564941763,0.0051190628505616
downstream_metrics_CHAOS_leiden_mean,0.0136983819926778,0.0138303081815441,0.0162361475328604,0.0139835917701323,0.0142279518768191,0.0175146553665399,0.0153958887482682,0.014486354154845,0.0176477947582801,0.0225882461915413,0.0178680842121442,0.0148935606703162,0.0160677240540583,0.0148709078008929,0.0137168271467089,0.0138111151754856,0.0146511684482296,0.0141625121856729,0.0140763549134135,0.0140514383092522,0.014031128026545,0.0176932184646527,0.0144840870052576,0.0146147832274436,0.0146503581975897,0.0146333938464522,0.0178127891073624,0.0139575181528925,0.0138498060405254,0.0138627349709471,0.0136057032893101,0.0150935091078281,0.0141062525411446
downstream_metrics_CHAOS_leiden_std,0.0002644731154822,0.0002469888979843,0.0002494945109119,0.0002585955703485,0.0002879569422214,0.0003500127097515,0.0002832808013929,0.0001876985135912,0.0003239508863094,1.0662573972773572e-05,0.0003358955104834,0.0005611440846071,0.0004138866482626,0.0002285342332966,0.0002326611560057,0.0002267928828006,0.0002004289281881,0.0002672424081037,0.000224638129035,0.0002220197523177,0.0002667400538618,0.000293988399273,0.0002688510444386,0.0002918881429279,0.0002392153047468,0.0002402788674672,0.0001965352264836,0.0002631856733108,0.0002848895390623,0.0002820580863121,0.0002742536147592,9.91889473314756e-05,0.0002826923177516
downstream_metrics_PAS_leiden_mean,0.0117728589910182,0.0203380555058294,0.3009581902611795,0.0372650493524657,0.0103186949882842,0.5081246063433494,0.1378422272356738,0.1125930935001811,0.5013840081856533,0.6035253483177573,0.6074038067830224,0.1196857656371697,0.2342862526009687,0.0968609219763789,0.0066015023012945,0.0234525916739241,0.0952193473600142,0.0675223856327044,0.0562939338857188,0.0594312612481107,0.0450958406819921,0.554728790222434,0.086180704056241,0.0784053034840873,0.1451991224421641,0.0595832893045019,0.4741925005720186,0.0154568841043152,0.0443653122306855,0.0237810286713513,0.0043070006716013,0.099110840137159,0.0773858336868797
downstream_metrics_PAS_leiden_std,0.0020840693942043,0.0058477813587711,0.054305915026638,0.0145856542496946,0.0018234069725737,0.0164037362156882,0.0289101948267017,0.0240268822779284,0.0286093362521291,0.0632882795618708,0.0477055454064944,0.0330443889344762,0.0127057571747832,0.0355582475968815,0.0007214056976915,0.0054498820576946,0.0254391506097288,0.0033553790794566,0.0159156176521851,0.0137107041796194,0.0112784829703858,0.0227124630517494,0.0277580950187068,0.0060632896541475,0.0557217300555992,0.0124588462031709,0.0984565771519309,0.0036329095315979,0.0010691779087508,0.0016594706080554,0.0003132035841496,0.0234256299028205,0.0036782204094137
downstream_metrics_average_confidence_score_mean,0.9849840998649596,0.96355402469635,0.8182753324508667,0.6511461734771729,0.6658838987350464,0.8485115170478821,0.8978677988052368,0.9643505215644836,0.9059115052223206,0.9892920255661012,0.7758980989456177,0.7216979265213013,0.9317408204078674,0.8516924381256104,0.8702656626701355,0.9223106503486632,0.9868407249450684,0.9575046300888062,0.9900399446487428,0.9753185510635376,0.8940751552581787,0.9995565414428712,0.9901837110519408,0.999597668647766,0.973983347415924,0.9871656894683838,0.9910506010055542,0.7789563536643982,0.9952265620231628,0.7913771867752075,0.9910286664962769,0.9696259498596193,0.9671735167503356
downstream_metrics_average_confidence_score_std,0.0041397809982299,0.0076989531517028,0.0037174522876739,0.0007823407649993,0.002406895160675,0.0021377205848693,0.0022281110286712,0.0037532448768615,0.0014837384223937,0.0002490580081939,0.001908928155899,0.0040706694126129,0.0050446391105651,0.0030547082424163,0.0280265808105468,0.0097217559814453,0.0002574324607849,0.0040951073169708,0.0006907880306243,0.0017878413200378,0.0004989504814147,0.000302106142044,0.0027854144573211,0.0002008974552154,0.0020936131477355,0.0091505050659179,0.0003582835197448,0.0339276790618896,0.0003033280372619,0.0124149918556213,0.0016136467456817,0.0016604661941528,0.0024707913398742
downstream_metrics_slice_wise_average_PCC_mean,0.4230901896953583,0.384069412946701,0.5164272785186768,0.4393929839134216,0.5300159454345703,0.393348753452301,0.4458211064338684,0.3544832468032837,0.3432350754737854,0.3833290338516235,0.5037832856178284,0.5508007407188416,0.5921120643615723,0.5035312175750732,0.446746677160263,0.432445228099823,0.5105717182159424,0.4859171509742737,0.439983069896698,0.4700945019721985,0.6342419385910034,0.3805090188980102,0.4207515716552734,0.4278530180454254,0.481616735458374,0.4931617379188537,0.5624310374259949,0.4121018350124359,0.3016125559806824,0.5526077747344971,0.4032607078552246,0.4203323721885681,0.3098590672016144
